AMC,Morning star rating,Value Research rating,1 month return,NAV,1 Year return,3 Year Return,Minimum investment,Fund Manager,AUM,Category,Risk
18,3,3,5.51,28.32,37.79,20.29,500,0,256963,1,1
18,0,3,7.25,24.89,46.08,21.93,500,0,32226,1,1
18,4,4,5.94,35.11,54.46,27.48,500,0,329276,1,1
18,0,0,8.37,21.4,59.79,0.0,500,0,52787,1,11
18,4,3,4.06,23.69,32.07,15.18,500,0,57772,1,11
29,4,3,2.64,198.23,54.87,31.46,100,1,256549,1,11
29,0,3,6.74,24.41,34.35,14.9,100,1,307539,1,11
29,2,0,4.88,436.49,34.27,15.88,100,1,323175,1,1
29,3,3,5.31,455.92,46.49,23.52,100,1,451403,1,1
26,0,0,4.63,11.52,0.0,0.0,500,2,64373,2,11
16,0,0,0.63,11.3,7.9,0.0,100,3,11934,3,4
16,0,0,1.56,10.55,0.0,0.0,100,3,14502,0,6
16,0,0,6.6,19.9,53.14,0.0,100,3,1454121,1,11
16,3,0,3.35,224.09,30.2,18.7,100,3,157197,3,11
16,0,0,1.06,10.97,0.0,0.0,100,3,1682,3,6
16,3,3,3.65,20.12,22.08,11.9,100,3,1698847,2,11
16,0,0,6.62,14.73,41.24,0.0,100,3,1831,3,11
16,0,3,3.84,28.71,23.17,14.07,100,3,197707,3,0
16,4,3,1.04,72.69,8.68,5.27,100,3,21613,0,6
16,0,0,0.54,10.33,0.0,0.0,100,3,2292,3,4
16,0,0,12.49,14.19,35.11,0.0,100,3,2446,3,11
16,0,0,3.74,19.39,45.43,0.0,100,3,25200,1,11
16,5,4,2.36,56.8,17.93,10.64,100,3,276072,2,8
16,0,0,1.02,11.86,8.82,0.0,100,3,286361,3,6
16,0,0,5.95,11.69,18.63,0.0,100,3,3061,3,11
16,0,0,4.07,16.23,26.84,11.8,100,3,312417,3,11
16,0,0,3.36,17.2,59.73,0.0,100,3,33933,3,11
16,3,3,1.53,94.34,9.26,5.71,100,3,364314,0,6
16,3,3,1.53,92.22,9.25,5.71,100,3,364314,0,6
16,0,0,9.27,13.97,0.0,0.0,100,3,37457,1,11
16,0,0,0.0,10.37,0.0,0.0,100,3,4157,3,11
16,0,0,6.76,11.29,0.0,0.0,100,3,4384,3,11
16,0,0,10.78,12.89,0.0,0.0,100,3,53533,1,11
16,0,0,1.42,11.62,9.46,0.0,100,3,5495,3,8
16,0,0,0.7,11.55,8.15,0.0,100,3,57576,3,6
16,4,5,2.39,25.53,20.39,12.76,100,3,711471,2,8
16,0,0,3.86,13.12,0.0,0.0,100,3,728022,2,11
16,0,0,1.59,9.22,0.0,0.0,100,3,7571,3,2
16,0,2,5.06,16.37,26.97,14.08,100,3,75107,3,11
16,0,0,0.62,11.51,8.15,0.0,100,3,809336,3,4
16,0,0,9.0,14.52,0.0,0.0,100,3,89909,1,11
16,0,0,0.0,10.45,0.0,0.0,100,3,936,3,6
16,0,0,9.77,21.65,60.84,0.0,100,3,9158,3,11
16,0,0,5.71,14.41,22.63,0.0,100,3,94882,1,11
16,0,0,0.0,0.0,0.0,0.0,100,3,0,3,11
16,0,0,4.97,16.0,55.65,0.0,500,3,89874,1,11
19,3,4,0.58,2592.72,7.34,6.0,500,4,1264837,0,4
19,0,4,0.54,1259.04,6.74,5.63,500,4,61604,0,2
29,0,4,0.81,11.61,7.94,0.0,150,5,177893,0,6
20,4,4,9.28,54.55,66.25,25.68,500,6,398377,1,11
20,4,5,9.15,33.62,59.53,25.94,500,6,581075,1,11
21,0,0,10.82,12.44,0.0,0.0,10,7,1114,3,11
21,0,0,4.95,12.6,22.95,0.0,10,7,1171,3,11
21,2,2,5.15,20.84,24.79,13.81,10,7,11192,2,11
21,0,0,5.62,10.29,0.0,0.0,10,7,1525,3,11
21,0,0,5.4,20.49,46.09,0.0,10,7,20307,3,11
21,0,3,5.06,16.3,27.25,14.31,10,7,24487,3,11
21,0,2,4.88,24.08,26.42,15.3,10,7,27885,1,11
21,1,1,5.76,37.11,28.66,16.32,10,7,32875,1,1
21,2,2,1.37,26.27,10.06,6.03,10,7,3575,2,6
21,0,0,3.83,18.01,52.32,0.0,10,7,4954,3,11
21,0,0,4.13,13.32,13.01,0.0,10,7,51144,3,11
21,0,0,5.34,17.55,64.49,0.0,10,7,6036,3,11
21,0,0,4.77,14.6,26.98,0.0,10,7,9448,3,11
21,0,0,4.8,14.51,28.85,0.0,10,7,9605,3,11
21,1,0,4.93,30.6,27.84,15.02,500,7,6726,1,11
21,0,0,4.99,14.9,25.89,0.0,500,7,6727,3,11
2,4,1,1.38,1220.55,9.7,6.63,100,8,25941,0,6
2,0,5,3.51,21.78,22.78,14.61,100,8,55596,3,0
2,4,4,0.68,2470.27,7.25,5.45,1000,8,1328268,0,6
2,0,0,0.3,11.52,7.4,0.0,1000,8,28496,3,4
2,0,0,5.27,15.04,19.27,0.0,1000,8,510,3,11
2,3,3,0.54,13.93,6.82,5.47,1000,8,594905,0,4
2,0,5,0.54,1300.89,6.79,5.67,500,8,787574,0,2
10,4,4,5.63,111.74,36.94,20.48,500,9,1274006,1,9
10,4,3,3.17,145.29,59.67,32.42,500,9,290432,1,11
20,0,0,7.68,12.91,0.0,0.0,500,10,113853,1,11
20,0,0,10.9,12.35,0.0,0.0,500,10,147577,1,11
20,0,0,5.95,13.74,0.0,0.0,500,10,236314,1,11
20,0,0,5.04,11.06,0.0,0.0,500,10,3084,1,11
20,0,0,0.0,10.9,0.0,0.0,500,10,58895,1,11
20,0,0,0.0,11.07,0.0,0.0,500,10,78331,1,11
32,0,1,8.05,333.47,27.89,8.18,500,11,2705306,1,11
29,0,0,1.02,33.68,8.18,5.59,0,12,76315,0,6
29,3,4,0.67,11.96,7.27,5.88,500,12,19711,0,4
29,4,4,0.57,3701.9,7.17,5.68,500,12,264114,0,4
29,3,2,0.54,13.4,6.79,5.43,500,12,273378,0,4
29,3,3,1.02,73.84,8.18,5.54,500,12,76315,0,6
17,1,2,6.88,26.48,42.83,19.12,1000,13,12694,1,1
17,2,3,6.96,22.88,31.5,15.02,1000,13,15271,1,11
17,2,1,4.7,30.83,53.11,20.62,1000,13,32826,1,1
17,3,3,6.78,34.03,56.19,28.26,1000,13,34802,1,12
17,0,0,6.34,32.24,59.61,24.3,1000,13,39161,1,5
17,0,1,8.89,29.94,55.38,14.38,1000,13,7164,1,11
5,2,2,2.7,25.31,22.28,15.38,1000,14,13994,2,11
5,0,4,4.05,36.76,55.3,24.3,1000,14,183457,1,7
5,0,1,0.5,13.13,6.91,4.93,1000,14,3568,2,2
5,0,0,2.19,11.02,0.0,0.0,1000,14,35141,2,0
5,0,0,0.0,10.04,0.0,0.0,1000,14,56317,1,11
5,4,5,1.0,33.31,12.21,13.23,1000,14,658,2,8
5,5,5,3.46,39.51,42.48,19.76,1000,14,97812,2,1
5,4,0,1.04,34.37,12.66,13.48,10000,14,658,2,8
5,5,0,1.98,186.22,44.59,19.5,500,14,148726,1,7
5,5,5,1.96,172.53,44.23,19.18,500,14,148726,1,7
5,3,3,0.28,11.61,6.0,39.07,5000,14,1150,0,8
32,4,4,2.34,66.75,16.32,10.01,500,15,164072,2,8
32,3,0,0.53,3682.46,6.79,5.45,500,15,2329082,0,6
32,4,4,0.57,4055.46,7.32,6.0,500,15,2329082,0,6
32,3,5,1.12,69.19,8.12,10.4,500,15,30707,0,6
22,3,5,6.88,217.11,45.54,24.47,100,16,170054,1,1
22,3,3,6.3,1474.68,46.62,21.52,100,16,537502,1,1
29,4,3,7.3,39.93,21.9,14.84,100,17,23024,1,11
29,3,3,3.83,515.8,33.68,16.15,100,17,247214,1,7
14,0,0,0.0,10.59,0.0,0.0,500,18,74406,1,11
14,3,2,3.18,53.23,26.53,12.84,500,18,86559,2,11
18,0,0,10.39,9.11,11.88,0.0,500,19,2064,3,11
32,3,3,6.0,173.27,45.66,20.32,500,20,1054309,1,1
32,2,2,5.35,174.09,23.3,14.05,500,20,115006,1,11
32,3,0,4.23,186.2,49.94,20.01,500,20,44604,1,5
17,0,3,7.16,106.6,36.14,16.64,1000,21,110879,1,7
17,2,2,6.0,157.64,36.59,17.07,1000,21,119226,1,7
14,4,4,6.12,70.78,39.91,17.3,100,22,123812,1,7
14,4,4,4.54,68.22,66.96,31.7,500,22,165996,1,11
14,0,0,5.64,25.84,25.7,14.21,500,22,235,3,11
14,3,3,2.84,16.67,22.28,10.05,500,22,26446,2,8
14,0,0,7.3,7.85,11.81,9.03,500,22,28574,3,11
14,3,2,7.09,131.51,43.43,17.26,500,22,299074,1,7
14,0,0,4.39,16.82,11.65,8.19,500,22,3838,3,11
14,3,0,9.44,138.62,49.54,20.67,500,22,386496,1,1
14,0,0,3.32,15.23,27.73,0.0,500,22,4007,3,11
14,2,3,6.24,22.65,39.21,16.31,500,22,52202,2,7
32,3,5,0.54,3341.45,6.76,5.64,500,23,309695,0,2
29,3,0,0.0,13.18,0.0,0.0,150,24,20753,0,4
29,0,0,0.61,11.48,7.6,0.0,500,24,111081,3,4
29,0,0,0.67,11.23,7.82,0.0,500,24,1179,3,4
29,0,0,0.94,11.39,8.78,0.0,500,24,17786,3,6
29,5,3,0.57,3892.45,7.3,5.95,500,24,1985261,0,4
29,4,4,0.59,4443.64,7.61,6.21,500,24,2762833,0,4
29,0,3,0.53,1293.58,6.7,5.58,500,24,494157,0,2
29,0,0,0.71,11.6,8.11,0.0,500,24,86654,3,4
22,0,0,0.64,25.48,7.24,5.92,0,25,286,0,2
22,0,0,0.62,34.25,7.07,5.8,5000,25,286,0,2
9,0,0,6.91,15.59,0.0,0.0,100,26,239622,1,11
9,0,0,8.33,12.13,0.0,0.0,100,26,63405,1,11
11,3,4,7.1,16.0,22.96,14.73,100,27,361822,1,11
10,0,4,5.6,1676.01,41.26,22.05,500,28,178428,1,7
10,0,0,8.0,559.01,50.56,17.24,500,28,189247,1,1
10,3,4,3.47,268.8,29.71,15.18,500,28,202967,2,11
10,4,3,1.65,86.57,14.49,8.5,500,28,20655,2,8
10,0,3,1.65,86.57,14.49,8.5,500,28,20655,2,8
10,4,4,3.65,759.29,40.79,25.86,500,28,227896,1,11
10,3,0,2.2,148.07,49.28,24.38,500,28,256112,1,1
10,2,2,1.34,15.74,11.72,7.85,500,28,6713,2,4
10,3,4,5.7,1521.92,42.29,22.31,500,28,714311,1,7
10,2,2,5.45,1039.86,33.49,14.18,500,28,82346,1,11
11,4,4,0.75,29.97,8.01,5.83,100,29,141052,0,6
11,4,4,0.57,14.29,7.27,5.85,100,29,1454331,0,4
11,4,3,0.56,29.06,7.74,5.95,100,29,1581935,2,2
11,3,3,1.21,52.35,9.15,5.5,100,29,264504,0,6
11,0,4,3.25,17.15,24.01,15.56,100,29,324396,3,0
11,5,3,3.04,68.22,23.8,13.31,100,29,352455,2,0
11,1,5,3.09,39.87,21.86,15.25,100,29,4854,3,0
11,4,3,1.8,64.28,17.19,10.82,100,29,505175,2,8
11,4,4,0.72,21.56,7.55,5.52,100,29,591926,0,6
11,3,3,1.17,85.12,9.04,5.21,100,29,74788,0,6
11,0,3,1.17,85.12,9.04,5.21,100,29,74788,0,6
11,0,3,1.17,85.12,9.04,5.21,100,29,74788,0,6
11,5,5,1.87,510.83,33.79,23.75,100,29,9539146,2,7
11,3,2,0.53,3626.68,6.68,5.56,100,29,95779,0,2
11,3,0,0.55,28.19,7.62,5.72,5000,29,1581935,2,2
8,0,0,0.0,10.09,0.0,0.0,100,30,0,3,11
8,0,0,8.32,22.85,29.35,9.7,100,30,112141,1,11
8,0,0,9.68,13.53,0.0,0.0,100,30,15202,3,11
8,0,4,5.79,26.14,37.6,19.38,100,30,178749,3,3
8,0,0,5.32,15.49,35.83,0.0,100,30,30345,3,11
8,0,0,3.73,11.74,0.0,0.0,100,30,3544,3,0
8,0,0,4.14,10.59,0.0,0.0,100,30,4024,3,11
8,0,3,5.05,24.28,27.18,14.27,100,30,63065,3,11
8,0,4,5.34,29.09,64.99,20.95,100,30,77791,3,3
1,0,0,6.06,34.13,49.43,18.56,100,31,119084,1,11
1,0,0,4.5,15.59,34.22,0.0,100,31,187998,1,11
1,0,2,7.1,1804.24,36.75,15.92,100,31,2322833,1,7
1,2,2,7.74,825.5,45.57,21.98,100,31,614892,1,1
1,0,0,7.53,25.0,42.37,17.28,100,31,80458,1,1
23,1,1,7.58,16.74,37.55,16.8,1000,32,157803,1,12
23,0,2,6.67,36.8,29.4,11.51,1000,32,656198,1,11
13,0,0,4.95,18.45,54.65,0.0,100,33,62128,1,11
22,0,4,0.51,25.21,7.55,5.9,100,34,158274,2,2
22,4,4,0.59,3905.17,7.6,6.28,100,34,1758183,0,4
22,5,3,0.57,6033.3,7.31,5.96,100,34,3255232,0,6
22,4,3,0.56,3523.72,7.05,5.64,100,34,626157,0,4
22,4,3,0.72,42.24,7.73,5.79,100,34,770805,0,6
22,0,4,0.54,131.71,6.72,5.62,100,34,849893,0,2
22,0,0,4.17,18.86,16.26,0.69,1000,34,27105,1,11
22,0,0,4.89,31.79,22.55,7.64,1000,34,68211,1,11
22,4,0,0.54,3350.61,6.88,5.51,500,34,626157,0,4
22,0,0,0.46,32.45,6.69,5.69,5000,34,275,0,2
22,0,0,0.46,31.9,5.95,5.45,5000,34,319,0,2
22,0,0,0.46,31.69,6.0,5.24,5000,34,365,0,2
22,0,0,0.47,32.83,6.64,5.99,5000,34,366,0,2
22,4,0,0.52,5369.18,6.72,5.33,5000,34,3255232,0,6
22,0,0,0.56,34.21,7.33,6.15,5000,34,4837,0,6
32,2,2,6.12,324.15,41.91,20.3,500,35,1264634,1,1
32,2,2,7.48,26.92,40.85,23.2,500,35,457285,1,12
32,0,0,6.89,13.18,0.0,0.0,500,35,82098,1,11
19,3,3,6.23,37.47,41.75,22.22,500,36,1756099,1,1
19,0,0,5.4,14.31,37.0,0.0,500,36,340275,1,11
19,4,4,7.44,101.32,43.99,22.78,500,36,423321,1,1
30,0,2,3.81,240.02,36.02,17.29,500,37,38717,1,7
30,1,2,2.99,161.48,36.44,16.12,500,37,5198,1,7
30,0,2,2.99,161.48,36.44,16.12,500,37,5198,1,7
12,3,2,6.88,25.64,37.43,15.66,500,38,181076,1,11
12,3,3,5.34,492.11,34.29,15.65,500,38,201536,1,11
20,0,1,7.26,14.31,15.24,9.94,500,39,11021,2,11
20,0,0,5.13,11.86,0.0,0.0,500,39,3361,3,11
20,0,0,0.0,11.66,0.0,0.0,500,39,3644,3,11
4,2,3,5.56,156.4,39.04,23.26,100,40,1041226,1,1
4,4,4,6.67,138.17,55.87,26.66,100,40,655258,1,9
4,3,3,10.28,48.18,75.93,28.98,100,40,75342,1,12
4,0,3,6.63,213.11,36.79,16.69,100,40,775792,1,7
4,3,2,5.89,25.21,29.7,13.98,100,40,78847,2,11
30,2,0,5.08,140.55,41.04,17.74,500,41,24026,1,1
13,0,0,0.69,11.54,8.4,0.0,500,42,178075,3,4
13,0,0,0.62,11.31,7.97,0.0,500,42,26479,3,4
13,0,0,0.69,11.6,8.07,0.0,500,42,879386,3,4
13,0,0,0.9,11.74,9.14,0.0,500,42,92801,3,6
13,0,0,0.79,11.7,8.7,0.0,500,42,95691,3,6
11,4,2,0.54,54.4,7.09,5.72,100,43,1794045,0,4
11,4,4,0.81,30.48,8.08,5.83,100,43,303708,0,6
2,3,4,7.62,108.36,39.6,22.75,100,44,2377171,1,12
2,0,0,7.46,18.15,53.04,0.0,100,44,655148,1,11
32,4,0,0.56,6706.89,7.06,5.75,10000,45,1506664,0,6
32,4,0,0.67,5903.26,6.99,7.17,10000,45,279482,0,4
32,4,5,0.61,2900.52,7.59,6.27,500,45,1506664,0,6
32,0,0,1.18,11.81,9.14,0.0,500,45,16456,0,6
32,5,5,0.7,3335.79,7.47,7.65,500,45,279482,0,4
32,0,0,3.02,12.19,19.33,0.0,500,45,303671,2,8
32,4,4,0.77,15.34,7.76,5.54,500,45,394343,0,6
32,5,1,0.62,20.55,7.47,7.72,500,45,83184,0,6
16,3,3,4.88,25.59,36.57,16.52,100,46,367218,1,9
16,0,0,8.93,10.37,15.35,0.69,100,46,6171,3,11
16,0,0,5.57,10.04,23.02,0.21,100,46,74407,3,11
16,2,0,1.55,22.5,12.38,0.74,100,46,8866,3,11
11,0,0,2.44,11.82,0.0,0.0,100,47,11432,3,11
11,0,0,5.28,15.96,35.5,0.0,100,47,16854,3,11
11,0,0,5.42,18.73,46.34,0.0,100,47,22337,3,11
11,0,0,7.81,20.0,51.71,0.0,100,47,30101,3,11
11,0,0,6.91,10.84,0.0,0.0,100,47,34066,3,11
11,0,0,0.0,10.22,0.0,0.0,100,47,3820,3,11
11,0,0,3.35,12.2,0.0,0.0,100,47,77462,3,11
2,0,0,4.73,17.49,38.37,17.06,100,48,117398,1,9
2,0,0,4.15,10.59,0.0,0.0,100,48,12211,3,11
2,0,0,5.9,18.92,39.01,13.11,100,48,127878,1,11
2,0,3,5.0,22.4,32.39,14.53,100,48,16952,3,11
2,0,0,5.82,16.9,38.52,0.0,100,48,284111,1,11
2,0,0,4.97,11.39,0.0,0.0,100,48,4553,3,11
22,0,5,4.03,20.08,29.85,18.56,100,49,25613,3,11
22,3,0,4.64,71.82,44.16,21.85,100,49,8275,1,9
9,0,4,6.38,39.48,46.28,20.26,100,50,234048,1,7
9,2,2,5.78,113.51,37.6,17.38,500,50,40356,1,7
15,2,4,4.06,21.21,43.16,22.91,100,51,16483,1,9
15,3,2,0.48,31.06,7.22,5.57,100,51,17985,2,2
15,0,0,8.81,10.95,0.0,0.0,100,51,51594,1,11
15,4,5,4.81,130.14,48.7,23.46,100,51,57807,2,7
15,4,4,5.89,52.26,51.46,22.94,500,51,18135,1,7
8,0,3,7.68,106.95,39.11,16.44,100,52,1213936,1,7
1,2,1,6.31,61.63,35.04,13.14,500,53,1683053,1,11
1,2,1,6.31,61.63,35.04,13.14,500,53,1683053,1,11
1,0,0,0.0,47.49,0.0,0.0,500,53,3146,1,11
7,3,3,4.83,358.9,28.85,13.27,1000,54,1109459,2,11
7,3,2,1.12,28.12,8.2,5.12,1000,54,11152,0,6
7,0,2,1.12,28.12,8.2,5.12,1000,54,11152,0,6
7,3,2,0.94,52.84,7.89,4.49,1000,54,11618,0,6
7,0,2,0.94,52.84,7.89,4.49,1000,54,11618,0,6
7,3,3,1.36,72.04,9.32,5.66,1000,54,1171,0,6
7,0,3,1.36,72.04,9.32,5.66,1000,54,1171,0,6
7,4,3,0.56,39.7,7.15,5.67,1000,54,121856,0,4
7,0,0,0.67,11.37,7.29,0.0,1000,54,23824,0,6
7,5,5,0.58,2973.87,7.35,6.02,1000,54,376388,0,4
7,3,4,2.19,92.98,13.06,7.37,1000,54,96897,2,8
7,0,4,2.19,92.98,13.06,7.37,1000,54,96897,2,8
19,0,4,5.17,25.56,35.78,17.47,500,55,87874,3,7
9,4,0,5.13,87.33,34.04,16.55,100,56,108135,1,7
9,4,0,5.14,86.19,34.04,16.56,100,56,108135,1,7
9,4,4,5.14,86.8,34.03,16.52,100,56,108135,1,7
9,0,0,0.68,14.99,9.47,4.43,100,56,10961,3,11
9,0,0,2.88,30.57,16.61,9.68,100,56,11307,3,11
9,0,0,2.34,14.46,17.45,0.0,100,56,11396,3,11
9,4,4,3.53,51.05,25.55,12.6,100,56,1239909,2,11
9,0,0,1.22,32.89,4.7,13.14,100,56,124431,3,11
9,0,2,6.03,20.32,41.47,16.18,100,56,15958,3,1
9,0,0,5.18,10.18,0.0,0.0,100,56,187867,1,11
9,0,0,5.23,16.97,39.44,0.0,100,56,20559,3,11
9,0,0,5.61,22.72,21.75,4.65,100,56,218126,3,11
9,0,0,6.65,15.7,39.12,0.0,100,56,536,3,11
9,0,0,4.15,19.29,58.5,0.0,100,56,63665,3,11
9,0,0,5.31,17.18,64.35,0.0,100,56,6905,3,11
9,0,0,4.13,19.78,20.84,7.54,100,56,7822,3,11
9,0,0,7.92,19.01,52.4,0.0,100,56,7955,3,11
9,0,0,10.13,28.06,16.26,6.47,100,56,7984,3,11
9,0,0,3.96,11.35,0.0,0.0,100,56,9179,3,11
9,0,0,5.06,14.33,26.73,0.0,100,56,9451,3,11
9,0,0,8.44,28.16,36.18,12.44,100,56,96042,1,11
1,4,3,1.05,118.63,8.34,5.47,1000,57,20121,0,6
1,4,4,1.33,77.46,10.01,5.79,1000,57,205376,0,6
1,4,4,1.33,77.46,10.01,5.79,1000,57,205376,0,6
1,0,0,1.43,12.08,10.17,0.0,500,57,13186,0,6
1,0,0,0.66,10.26,0.0,0.0,500,57,197,3,4
1,0,0,0.72,11.14,7.77,0.0,500,57,2857,3,4
1,0,0,0.6,11.5,7.61,0.0,500,57,33733,3,4
1,0,0,0.61,11.57,7.95,0.0,500,57,418524,3,4
1,0,0,0.57,11.27,7.4,0.0,500,57,5136,3,4
1,0,0,0.58,11.48,7.53,0.0,500,57,7628,3,4
1,0,0,1.05,10.73,0.0,0.0,500,57,8785,3,6
23,1,1,4.5,127.63,23.09,9.34,1000,58,21879,2,11
4,0,3,0.53,1307.15,6.71,5.59,100,59,139536,0,2
4,0,0,0.0,0.0,0.0,0.0,100,59,0,3,11
4,0,0,0.48,10.94,6.54,0.0,1000,59,15044,3,11
1,4,3,7.08,228.72,38.96,18.93,100,60,601067,1,1
29,3,3,6.18,554.22,33.64,19.03,100,61,841241,1,1
29,4,4,8.4,43.49,50.95,28.31,100,61,887832,1,12
11,3,3,3.85,117.08,21.9,14.61,100,62,2464467,2,11
11,3,2,6.83,143.95,38.03,25.93,100,62,3389379,1,11
11,4,4,6.21,193.57,47.9,28.94,100,62,7529623,1,1
4,4,4,5.35,159.23,31.8,19.82,500,63,723492,1,7
16,4,2,0.55,40.5,7.02,5.74,100,64,1264415,0,4
16,4,4,0.77,3530.3,7.99,5.78,100,64,1350655,0,6
16,4,3,0.67,48.94,7.41,5.24,100,64,1607888,0,6
16,4,2,1.07,21.3,9.28,5.71,100,64,168174,0,8
16,4,3,1.43,35.56,10.02,5.9,100,64,271287,0,8
16,5,3,0.57,4997.93,7.29,5.94,100,64,3366734,0,4
16,3,2,0.61,1413.05,7.72,5.72,100,64,408692,0,4
16,0,3,0.54,1308.62,6.7,5.59,100,64,537304,0,2
16,4,3,0.8,61.31,7.85,5.74,100,64,581097,0,6
16,3,1,1.01,27.98,9.12,5.0,100,64,77946,0,0
16,4,1,0.5,3148.83,6.88,5.46,100,64,948909,0,4
16,4,4,0.6,4226.77,7.56,6.21,1000,64,2823485,0,4
14,2,5,0.55,30.27,7.73,6.31,500,65,1736172,2,2
2,4,4,0.81,26.14,8.41,6.17,100,66,19460,0,8
2,3,2,2.3,28.92,11.21,6.18,100,66,30682,2,8
2,0,3,0.51,17.73,7.62,5.95,100,66,557838,2,2
2,4,4,0.75,15.96,7.75,5.68,100,66,577039,0,6
2,4,4,0.6,1346.37,7.59,6.2,1000,66,1558307,0,4
2,0,0,1.51,1180.41,11.45,0.0,1000,66,3872,0,6
2,4,3,0.7,20.03,7.73,5.96,1000,66,43683,0,8
2,3,4,1.41,24.16,10.71,6.01,1000,66,50357,0,6
2,0,0,0.57,11.45,7.2,0.0,1000,66,54336,3,4
2,4,4,0.57,2908.22,7.34,5.88,1000,66,55991,0,4
2,4,0,0.69,28.88,7.67,5.62,1000,66,912074,0,6
2,5,5,0.57,2751.49,7.37,6.04,500,66,288081,0,6
2,4,0,0.53,2529.52,6.84,5.51,500,66,288081,0,6
2,4,0,0.57,2726.6,7.34,5.88,5000,66,55991,0,4
